                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1002,                 1.1254,                 1.0851,                 0.9751,                0.96873,                 0.9847,                0.69944,                0.96243,                0.47384,                 1.0113,              0.0033196,              0.0033196,              0.0033196
                      2,                 1.0015,                0.56207,                 1.0088,                0.97413,                0.97351,                0.98434,                0.70899,                0.94826,                0.42332,                 1.0034,              0.0066398,              0.0066398,              0.0066398
                      3,                 1.0198,                0.56824,                 1.0218,                 0.9567,                0.98057,                0.98378,                 0.6926,                0.96421,                0.48946,                 1.0259,              0.0099467,              0.0099467,              0.0099467
                      4,                 1.0235,                0.57545,                 1.0315,                0.95769,                0.97154,                0.97979,                0.69324,                0.95435,                0.46781,                 1.0156,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.0202,                0.54554,                 1.0276,                0.96277,                0.97952,                0.98515,                 0.7046,                0.93905,                  0.445,                 1.0177,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.0085,                0.52896,                 1.0247,                   0.97,                0.95867,                0.98533,                0.71738,                0.95119,                0.43537,                 1.0185,               0.009901,               0.009901,               0.009901
                      7,                0.99766,                0.51269,                 1.0235,                0.97524,                0.96838,                0.98812,                0.72132,                0.93881,                0.43686,                 1.0148,              0.0098812,              0.0098812,              0.0098812
                      8,                0.98397,                0.50002,                 1.0168,                 0.9731,                0.97324,                0.99051,                0.72264,                0.93793,                0.41931,                 1.0174,              0.0098614,              0.0098614,              0.0098614
                      9,                0.97406,                 0.4886,                 1.0114,                0.96541,                0.98753,                0.98867,                0.72989,                0.92324,                0.40676,                 1.0127,              0.0098416,              0.0098416,              0.0098416
                     10,                0.97537,                0.48837,                 1.0144,                0.97173,                0.98271,                0.98836,                0.72508,                0.94433,                0.41186,                 1.0136,              0.0098218,              0.0098218,              0.0098218
                     11,                0.97158,                0.47623,                 1.0098,                0.96152,                0.98808,                0.99022,                0.72439,                0.92954,                0.40551,                 1.0038,               0.009802,               0.009802,               0.009802
                     12,                0.96557,                 0.4713,                  1.005,                0.96979,                0.99232,                0.98959,                0.73347,                 0.9161,                0.39956,                 1.0028,              0.0097822,              0.0097822,              0.0097822
                     13,                0.95777,                0.46396,                 1.0009,                0.97435,                0.97985,                0.98907,                0.73638,                0.91989,                0.38396,                0.99504,              0.0097624,              0.0097624,              0.0097624
                     14,                0.95239,                0.45713,                0.99883,                0.96639,                0.98939,                0.98869,                0.73708,                0.91884,                0.38961,                 1.0058,              0.0097426,              0.0097426,              0.0097426
                     15,                0.95718,                0.45685,                0.99691,                0.96999,                0.98535,                0.98924,                0.73108,                0.92958,                0.38388,                0.99554,              0.0097228,              0.0097228,              0.0097228
                     16,                0.94691,                0.45157,                0.99497,                0.97389,                0.99001,                 0.9924,                0.73945,                0.92039,                 0.3768,                 0.9897,               0.009703,               0.009703,               0.009703
                     17,                0.94459,                0.44369,                 0.9899,                0.97676,                0.97913,                 0.9904,                0.74632,                 0.9079,                0.37138,                0.98583,              0.0096832,              0.0096832,              0.0096832
                     18,                0.93712,                0.44226,                0.98692,                0.97305,                0.99005,                0.99114,                0.74012,                0.91451,                0.36875,                0.99121,              0.0096634,              0.0096634,              0.0096634
                     19,                0.94121,                0.44163,                0.99034,                0.96995,                 0.9854,                0.98926,                0.73052,                0.91458,                0.36674,                0.98505,              0.0096436,              0.0096436,              0.0096436
                     20,                0.93115,                0.43528,                0.98259,                0.97386,                0.98569,                0.98922,                0.74025,                0.91204,                0.36947,                0.98431,              0.0096238,              0.0096238,              0.0096238
                     21,                0.92926,                0.43235,                0.98001,                0.97487,                0.98871,                0.99124,                0.73577,                0.91627,                 0.3712,                0.97928,               0.009604,               0.009604,               0.009604
                     22,                0.93054,                0.42967,                0.98073,                 0.9726,                0.98567,                0.98894,                0.74205,                0.90714,                0.36283,                 0.9862,              0.0095842,              0.0095842,              0.0095842
                     23,                0.92668,                0.42973,                0.97925,                0.97258,                0.98472,                 0.9906,                0.74795,                0.89712,                0.36141,                0.98037,              0.0095644,              0.0095644,              0.0095644
                     24,                0.92882,                0.42723,                0.98136,                0.97111,                0.99125,                0.98873,                0.74439,                0.90999,                0.35814,                 0.9791,              0.0095446,              0.0095446,              0.0095446
                     25,                0.92072,                0.42358,                0.97485,                0.97941,                0.98553,                0.99034,                0.74103,                0.91154,                0.35993,                0.98966,              0.0095248,              0.0095248,              0.0095248
                     26,                 0.9156,                0.42324,                0.97747,                0.97211,                0.99059,                0.99018,                0.74356,                0.90545,                0.35509,                 0.9855,               0.009505,               0.009505,               0.009505
                     27,                0.91891,                0.41904,                0.97654,                0.97415,                0.99117,                0.98966,                0.74427,                0.89767,                 0.3538,                0.97519,              0.0094852,              0.0094852,              0.0094852
                     28,                0.91549,                0.41773,                0.97512,                0.97444,                0.98574,                0.98975,                 0.7455,                0.90285,                 0.3531,                0.98122,              0.0094654,              0.0094654,              0.0094654
                     29,                0.91825,                0.41763,                 0.9757,                0.97558,                0.98831,                0.99104,                0.74003,                0.91296,                0.35815,                0.98227,              0.0094456,              0.0094456,              0.0094456
                     30,                0.91774,                0.41451,                0.97338,                0.97225,                0.98634,                0.99025,                0.73924,                0.91039,                0.35167,                0.98428,              0.0094258,              0.0094258,              0.0094258
                     31,                0.90462,                0.41032,                0.97079,                0.97296,                0.98602,                0.98759,                0.74529,                0.90088,                0.34758,                0.98563,               0.009406,               0.009406,               0.009406
                     32,                0.90507,                0.40922,                0.97353,                0.97476,                0.98893,                0.99055,                0.74789,                0.91117,                0.34719,                0.98791,              0.0093862,              0.0093862,              0.0093862
                     33,                0.90256,                0.40696,                0.97445,                0.97677,                 0.9944,                0.99102,                0.74663,                0.90304,                0.34581,                0.98477,              0.0093664,              0.0093664,              0.0093664
                     34,                0.90137,                0.40564,                0.96933,                0.97214,                0.99376,                0.99158,                0.74471,                0.89772,                0.34773,                0.97342,              0.0093466,              0.0093466,              0.0093466
                     35,                0.89752,                0.40212,                0.96885,                0.97236,                0.99219,                0.99114,                0.74906,                0.90226,                0.34423,                0.97704,              0.0093268,              0.0093268,              0.0093268
                     36,                0.89378,                0.40376,                0.96586,                0.97348,                0.98664,                0.98921,                0.74688,                0.90533,                0.34131,                0.97632,               0.009307,               0.009307,               0.009307
                     37,                0.90057,                0.40225,                0.97047,                0.97411,                0.98828,                 0.9904,                0.74728,                0.89941,                0.34128,                0.98867,              0.0092872,              0.0092872,              0.0092872
                     38,                0.89122,                0.39872,                0.96818,                0.97335,                0.98504,                0.98984,                0.74505,                0.90765,                0.34004,                0.98496,              0.0092674,              0.0092674,              0.0092674
                     39,                0.89322,                0.39634,                0.96267,                0.98089,                0.98662,                0.99208,                0.74488,                0.90428,                0.33865,                0.97196,              0.0092476,              0.0092476,              0.0092476
                     40,                 0.8909,                0.39673,                0.96138,                0.97832,                0.98376,                 0.9885,                0.74399,                0.90418,                0.34243,                0.98239,              0.0092278,              0.0092278,              0.0092278
                     41,                0.89033,                0.39433,                0.96569,                0.96916,                0.98619,                0.98766,                0.74716,                0.90181,                0.34245,                0.98062,               0.009208,               0.009208,               0.009208
                     42,                 0.8877,                0.39303,                0.97079,                0.97253,                0.98947,                0.98957,                0.74362,                0.90667,                0.34353,                0.99357,              0.0091882,              0.0091882,              0.0091882
                     43,                0.88534,                0.39259,                0.96467,                0.97711,                0.98338,                0.99101,                0.74759,                0.90369,                0.33422,                0.97124,              0.0091684,              0.0091684,              0.0091684
                     44,                0.88674,                0.38907,                0.96103,                0.97308,                0.98815,                0.98991,                0.74713,                0.90731,                0.34204,                0.97486,              0.0091486,              0.0091486,              0.0091486
                     45,                0.88365,                0.39065,                0.96586,                0.97317,                0.98826,                0.98968,                0.74146,                0.90461,                0.33627,                0.99258,              0.0091288,              0.0091288,              0.0091288
                     46,                0.87669,                0.38688,                0.96225,                0.97624,                0.98816,                0.99122,                0.74556,                0.90405,                0.33605,                0.97973,               0.009109,               0.009109,               0.009109
                     47,                0.87726,                0.38374,                0.96347,                0.97469,                0.98823,                0.99185,                0.74044,                0.90933,                0.33991,                0.99904,              0.0090892,              0.0090892,              0.0090892
                     48,                0.88105,                0.39067,                 0.9676,                0.97929,                0.98512,                0.99159,                 0.7421,                0.90642,                0.33789,                0.98958,              0.0090694,              0.0090694,              0.0090694
                     49,                0.87385,                0.38533,                 0.9645,                0.96923,                 0.9902,                0.98851,                 0.7458,                0.90718,                0.33703,                0.98082,              0.0090496,              0.0090496,              0.0090496
                     50,                 0.8727,                 0.3833,                0.96397,                0.97858,                0.98726,                0.99198,                0.74881,                0.90057,                 0.3301,                0.98533,              0.0090298,              0.0090298,              0.0090298
                     51,                0.86818,                0.38057,                0.96001,                0.96976,                0.99278,                0.98923,                0.74993,                0.89812,                 0.3348,                0.97164,                0.00901,                0.00901,                0.00901
                     52,                0.87117,                 0.3828,                0.96231,                0.97245,                0.99391,                0.99155,                0.74598,                0.90296,                0.32969,                0.98055,              0.0089902,              0.0089902,              0.0089902
                     53,                0.86817,                0.38039,                0.96122,                0.97909,                0.98513,                0.99045,                0.74677,                0.90065,                0.33203,                 0.9809,              0.0089704,              0.0089704,              0.0089704
                     54,                0.86944,                0.37985,                0.95731,                0.97301,                 0.9882,                0.99017,                0.74555,                0.90775,                0.33317,                0.98233,              0.0089506,              0.0089506,              0.0089506
                     55,                 0.8637,                0.37621,                0.95878,                 0.9682,                0.98844,                0.99035,                0.74513,                0.91206,                0.33505,                0.98892,              0.0089308,              0.0089308,              0.0089308
                     56,                0.86314,                0.37724,                0.95836,                0.97649,                0.99057,                0.99174,                0.74427,                0.91744,                0.33208,                0.99307,               0.008911,               0.008911,               0.008911
                     57,                0.85887,                0.37347,                0.95764,                0.96658,                0.98717,                0.99061,                0.74561,                0.91079,                0.33277,                0.98625,              0.0088912,              0.0088912,              0.0088912
                     58,                 0.8557,                0.37429,                0.95136,                0.97359,                0.98525,                0.98978,                0.74672,                0.91211,                0.32593,                0.97973,              0.0088714,              0.0088714,              0.0088714
                     59,                0.86164,                0.37507,                0.95143,                0.97099,                 0.9863,                0.98927,                0.74383,                0.91567,                0.33224,                0.97838,              0.0088516,              0.0088516,              0.0088516
                     60,                0.85449,                0.37121,                0.94808,                0.97031,                 0.9906,                0.98959,                0.74304,                0.91526,                  0.326,                0.98065,              0.0088318,              0.0088318,              0.0088318
                     61,                0.85235,                0.37066,                0.95216,                0.96829,                0.98648,                 0.9896,                0.74122,                0.91699,                 0.3268,                0.97809,               0.008812,               0.008812,               0.008812
                     62,                0.85202,                0.37083,                0.95063,                0.97465,                0.98782,                0.99133,                0.74678,                0.91299,                0.32589,                0.98707,              0.0087922,              0.0087922,              0.0087922
                     63,                0.85718,                0.37431,                0.95653,                0.97118,                0.98861,                0.99043,                0.74512,                0.91778,                0.33064,                0.98428,              0.0087724,              0.0087724,              0.0087724
                     64,                0.84621,                0.36731,                0.94642,                0.97056,                0.98567,                0.98944,                 0.7479,                0.91745,                0.32729,                0.98047,              0.0087526,              0.0087526,              0.0087526
                     65,                0.84853,                0.36523,                0.94838,                0.97544,                0.98968,                0.98955,                0.74222,                0.92108,                0.32439,                0.98768,              0.0087328,              0.0087328,              0.0087328
                     66,                0.84911,                0.36887,                0.94709,                0.97295,                0.98757,                0.98994,                0.74385,                0.91704,                0.32983,                0.97454,               0.008713,               0.008713,               0.008713
                     67,                0.84361,                 0.3667,                0.94573,                0.97172,                0.98802,                0.98746,                0.74294,                0.91417,                 0.3257,                0.98014,              0.0086932,              0.0086932,              0.0086932
                     68,                0.84206,                0.36428,                0.94803,                0.97082,                0.98715,                0.99074,                0.74452,                0.91932,                0.32724,                 0.9737,              0.0086734,              0.0086734,              0.0086734
                     69,                0.84796,                0.36509,                0.94159,                0.97467,                 0.9872,                0.98941,                0.74558,                0.91249,                0.32212,                 0.9773,              0.0086536,              0.0086536,              0.0086536
                     70,                0.84127,                0.36286,                0.94725,                0.97219,                0.98522,                 0.9901,                 0.7455,                0.91186,                0.32304,                0.97873,              0.0086338,              0.0086338,              0.0086338
                     71,                0.83497,                0.36134,                0.94252,                0.96992,                0.98766,                0.99031,                0.74925,                0.90697,                0.32178,                0.97488,               0.008614,               0.008614,               0.008614
                     72,                0.83443,                0.36178,                0.94829,                0.97887,                 0.9865,                0.99002,                0.74473,                0.91287,                0.32077,                0.98732,              0.0085942,              0.0085942,              0.0085942
                     73,                0.83508,                0.36253,                0.94883,                 0.9704,                0.98737,                0.99002,                0.74464,                 0.9232,                0.32553,                0.99233,              0.0085744,              0.0085744,              0.0085744
                     74,                0.82602,                0.35796,                0.94576,                0.97595,                0.98247,                0.99034,                 0.7458,                0.92147,                0.31933,                0.98554,              0.0085546,              0.0085546,              0.0085546
                     75,                 0.8248,                0.35377,                0.94182,                0.96818,                0.99011,                0.98993,                0.74214,                0.92371,                0.32175,                 0.9841,              0.0085348,              0.0085348,              0.0085348
                     76,                0.82057,                0.35335,                0.93769,                0.97091,                0.98921,                0.99024,                0.74188,                 0.9251,                 0.3201,                0.98147,               0.008515,               0.008515,               0.008515
                     77,                0.83015,                0.35664,                0.93749,                0.97197,                0.98707,                0.99036,                 0.7453,                0.92814,                0.32055,                0.98879,              0.0084952,              0.0084952,              0.0084952
                     78,                0.81509,                 0.3513,                0.93473,                0.97191,                0.98634,                0.98861,                0.74327,                0.93204,                0.32089,                0.98798,              0.0084754,              0.0084754,              0.0084754
                     79,                0.82538,                0.35314,                0.94082,                0.96907,                0.98578,                0.98918,                0.74259,                0.92869,                0.32121,                0.98756,              0.0084556,              0.0084556,              0.0084556
                     80,                0.81934,                0.35334,                0.93974,                0.97106,                0.98408,                0.98745,                0.74218,                0.93087,                0.31959,                0.98923,              0.0084358,              0.0084358,              0.0084358
                     81,                0.82073,                0.35295,                0.93673,                0.97398,                0.98576,                0.98973,                0.74297,                0.92761,                0.32008,                0.98381,               0.008416,               0.008416,               0.008416
                     82,                 0.8138,                0.34958,                0.93614,                0.96995,                0.98645,                0.99017,                0.74366,                0.92774,                0.31814,                0.98578,              0.0083962,              0.0083962,              0.0083962
                     83,                0.81507,                0.35095,                0.93876,                 0.9724,                0.98586,                0.98846,                0.74446,                0.92982,                0.32407,                0.99428,              0.0083764,              0.0083764,              0.0083764
                     84,                0.81121,                0.35115,                0.93418,                0.97095,                0.98245,                0.98955,                0.74242,                0.93164,                0.32196,                0.98527,              0.0083566,              0.0083566,              0.0083566
                     85,                0.81356,                0.34652,                0.93785,                0.97376,                0.98653,                0.99017,                0.74523,                 0.9262,                0.31711,                0.98936,              0.0083368,              0.0083368,              0.0083368
                     86,                 0.8142,                0.35744,                0.94207,                0.97049,                0.98331,                0.98909,                0.74485,                0.92944,                0.32355,                 1.0048,               0.008317,               0.008317,               0.008317
                     87,                0.80859,                0.35036,                0.94127,                0.97217,                0.98582,                0.98886,                0.74006,                0.93563,                0.32521,                  1.021,              0.0082972,              0.0082972,              0.0082972
                     88,                0.80551,                0.34916,                0.93933,                0.96944,                0.98761,                0.98937,                0.74141,                0.93263,                0.32257,                 1.0014,              0.0082774,              0.0082774,              0.0082774
                     89,                0.80141,                0.34647,                0.93472,                0.96683,                0.98662,                0.98926,                0.74012,                0.93588,                0.31854,                0.98947,              0.0082576,              0.0082576,              0.0082576
                     90,                0.80339,                0.34369,                0.93627,                0.96579,                0.98003,                0.98512,                0.73843,                0.93715,                0.32132,                0.99738,              0.0082378,              0.0082378,              0.0082378
                     91,                0.80484,                0.34284,                 0.9371,                 0.9659,                0.98373,                0.98806,                0.74153,                0.93724,                0.32278,                0.99382,               0.008218,               0.008218,               0.008218
                     92,                0.80143,                0.34632,                0.93547,                0.96577,                0.98333,                0.98877,                0.74645,                0.93003,                 0.3191,                 0.9952,              0.0081982,              0.0081982,              0.0081982
                     93,                0.78758,                0.33916,                  0.931,                0.97111,                 0.9822,                0.98836,                0.74179,                0.93879,                0.31631,                0.98949,              0.0081784,              0.0081784,              0.0081784
                     94,                0.79376,                0.34075,                0.92969,                0.97075,                0.98078,                0.98752,                0.74328,                 0.9332,                0.31545,                0.99335,              0.0081586,              0.0081586,              0.0081586
                     95,                0.79237,                0.34314,                0.92814,                0.97136,                 0.9804,                0.98829,                0.74331,                0.93096,                0.31364,                0.98821,              0.0081388,              0.0081388,              0.0081388
                     96,                0.79101,                0.34164,                0.92935,                0.97024,                0.98276,                0.98808,                0.74171,                0.93784,                 0.3191,                0.99192,               0.008119,               0.008119,               0.008119
                     97,                0.79206,                0.34105,                0.93056,                0.97404,                0.98295,                0.98883,                0.74149,                0.93087,                0.31615,                0.99567,              0.0080992,              0.0080992,              0.0080992
                     98,                 0.7864,                0.33945,                0.93089,                0.96144,                0.98629,                0.98852,                 0.7358,                0.94692,                0.32278,                 1.0049,              0.0080794,              0.0080794,              0.0080794
                     99,                0.78562,                0.33648,                 0.9314,                0.97069,                0.97746,                0.98611,                0.74328,                0.94077,                 0.3202,                0.99893,              0.0080596,              0.0080596,              0.0080596
                    100,                0.78041,                0.33559,                 0.9309,                0.96658,                0.97875,                0.98616,                0.74154,                0.94344,                0.32816,                 1.0009,              0.0080398,              0.0080398,              0.0080398
                    101,                0.78044,                0.33614,                0.92952,                0.97255,                0.97768,                0.98734,                0.73894,                0.94876,                0.32439,                0.99977,                0.00802,                0.00802,                0.00802
                    102,                0.77291,                0.33349,                0.92559,                0.96943,                0.98462,                0.98761,                0.73877,                 0.9496,                 0.3208,                 1.0024,              0.0080002,              0.0080002,              0.0080002
                    103,                0.77769,                0.33397,                0.92734,                 0.9714,                0.98582,                0.98927,                0.74065,                0.94805,                0.31513,                 0.9951,              0.0079804,              0.0079804,              0.0079804
                    104,                0.77087,                0.33457,                0.91891,                0.97248,                 0.9818,                0.98753,                0.73874,                   0.94,                0.31399,                0.98823,              0.0079606,              0.0079606,              0.0079606
                    105,                0.76826,                0.33123,                0.92307,                 0.9704,                0.98057,                0.98764,                0.73846,                 0.9493,                0.31958,                 1.0003,              0.0079408,              0.0079408,              0.0079408
                    106,                0.77024,                 0.3331,                0.92597,                0.96992,                0.98394,                0.98706,                0.73849,                0.94781,                0.32169,                 1.0096,               0.007921,               0.007921,               0.007921
                    107,                0.77021,                 0.3348,                0.92351,                0.96721,                0.98436,                 0.9873,                 0.7377,                0.94836,                0.32089,                 0.9988,              0.0079012,              0.0079012,              0.0079012
                    108,                0.75846,                0.32906,                 0.9179,                0.97092,                0.98427,                0.98758,                0.73695,                0.94943,                0.31816,                 1.0019,              0.0078814,              0.0078814,              0.0078814
                    109,                0.76762,                0.33067,                0.92175,                0.97003,                0.98431,                0.98798,                0.74284,                0.94347,                 0.3172,                0.99892,              0.0078616,              0.0078616,              0.0078616
                    110,                0.75844,                0.32797,                0.92292,                0.97153,                  0.978,                 0.9875,                 0.7419,                 0.9415,                0.31619,                 1.0051,              0.0078418,              0.0078418,              0.0078418
                    111,                0.75917,                0.32558,                0.91733,                0.96964,                0.97647,                0.98531,                 0.7387,                0.95028,                0.31596,                 1.0038,               0.007822,               0.007822,               0.007822
                    112,                 0.7555,                0.32885,                0.91878,                0.96371,                0.98694,                0.98822,                0.73956,                0.95069,                0.32119,                 1.0081,              0.0078022,              0.0078022,              0.0078022
                    113,                0.75424,                0.32701,                0.92378,                0.96931,                0.98127,                0.98749,                0.73929,                0.95053,                0.32083,                 1.0092,              0.0077824,              0.0077824,              0.0077824
                    114,                0.75695,                0.32681,                0.92408,                 0.9734,                0.97883,                0.98862,                0.73946,                0.95098,                0.31959,                 1.0098,              0.0077626,              0.0077626,              0.0077626
                    115,                0.75689,                0.32792,                 0.9168,                0.97082,                0.97808,                0.98745,                0.73624,                0.95055,                0.31659,                0.99923,              0.0077428,              0.0077428,              0.0077428
                    116,                0.75469,                0.32953,                0.91522,                0.97109,                0.98082,                0.98943,                0.73912,                0.95243,                0.31801,                 1.0046,               0.007723,               0.007723,               0.007723
                    117,                 0.7424,                0.32398,                0.91426,                0.96159,                0.98711,                0.98902,                0.73689,                0.95085,                0.31963,                 1.0072,              0.0077032,              0.0077032,              0.0077032
                    118,                0.74667,                0.32429,                0.91102,                0.96896,                 0.9837,                 0.9878,                0.74014,                0.94571,                0.31412,                  1.001,              0.0076834,              0.0076834,              0.0076834
                    119,                0.74574,                0.32243,                0.91409,                0.97275,                0.98389,                0.98892,                0.73872,                0.95314,                 0.3148,                 1.0035,              0.0076636,              0.0076636,              0.0076636
                    120,                0.73904,                0.31961,                 0.9112,                0.97146,                0.97644,                0.98764,                0.73498,                0.95618,                 0.3179,                 1.0052,              0.0076438,              0.0076438,              0.0076438
                    121,                0.73848,                0.31989,                0.91463,                0.97258,                0.98258,                0.98858,                0.73677,                0.95549,                0.31774,                 1.0113,               0.007624,               0.007624,               0.007624
                    122,                0.73858,                0.32054,                 0.9092,                0.97537,                0.97868,                0.98942,                0.73582,                0.95704,                0.31745,                 1.0032,              0.0076042,              0.0076042,              0.0076042
                    123,                0.74502,                 0.3207,                0.91334,                0.97104,                0.97562,                0.98566,                0.73871,                0.95568,                0.31693,                 1.0091,              0.0075844,              0.0075844,              0.0075844
                    124,                0.73115,                 0.3186,                 0.9157,                0.96976,                0.97424,                0.98566,                0.73644,                 0.9556,                0.31948,                 1.0182,              0.0075646,              0.0075646,              0.0075646
                    125,                0.72806,                0.31588,                0.91142,                0.96092,                 0.9808,                0.98338,                0.73579,                 0.9572,                0.32127,                 1.0155,              0.0075448,              0.0075448,              0.0075448
                    126,                 0.7268,                0.31603,                0.90599,                0.96117,                0.98042,                0.98423,                0.73469,                0.95845,                 0.3214,                  1.014,               0.007525,               0.007525,               0.007525
                    127,                0.72706,                0.31729,                0.91452,                0.96697,                0.97716,                0.98528,                0.73535,                0.95631,                0.31942,                  1.019,              0.0075052,              0.0075052,              0.0075052
                    128,                0.72038,                  0.316,                0.91031,                0.97069,                0.97819,                0.98458,                0.73344,                0.95881,                0.31785,                 1.0161,              0.0074854,              0.0074854,              0.0074854
                    129,                0.72585,                0.31792,                0.90854,                0.96683,                0.97872,                0.98517,                0.73642,                0.96024,                0.31893,                 1.0101,              0.0074656,              0.0074656,              0.0074656
                    130,                0.72106,                0.31559,                0.90878,                0.95926,                0.98178,                 0.9852,                0.73222,                0.96217,                0.32405,                 1.0151,              0.0074458,              0.0074458,              0.0074458
                    131,                0.72271,                0.31683,                0.90606,                0.96956,                0.97499,                0.98687,                0.73513,                0.96105,                0.32219,                 1.0103,               0.007426,               0.007426,               0.007426
                    132,                0.71455,                0.31094,                0.90617,                 0.9665,                0.97611,                0.98544,                0.73014,                0.96442,                 0.3208,                 1.0143,              0.0074062,              0.0074062,              0.0074062
                    133,                0.71546,                0.31614,                 0.9142,                0.96451,                0.98102,                0.98644,                 0.7343,                0.96128,                0.32113,                 1.0258,              0.0073864,              0.0073864,              0.0073864
                    134,                0.71291,                0.31218,                0.90774,                0.96574,                0.98349,                0.98624,                0.73246,                0.96197,                 0.3186,                  1.023,              0.0073666,              0.0073666,              0.0073666
                    135,                0.71603,                0.31419,                0.91028,                0.96188,                0.97821,                0.98443,                 0.7321,                0.96436,                0.32332,                 1.0215,              0.0073468,              0.0073468,              0.0073468
                    136,                0.70983,                0.31078,                0.90495,                0.97013,                0.97619,                0.98709,                0.73339,                0.97211,                0.32393,                  1.023,               0.007327,               0.007327,               0.007327
                    137,                0.71358,                0.31561,                0.90421,                0.97024,                0.97716,                0.98581,                0.73241,                0.97161,                0.32598,                 1.0183,              0.0073072,              0.0073072,              0.0073072
                    138,                0.69985,                0.30634,                0.89904,                0.96852,                0.97424,                0.98572,                0.73214,                0.97215,                0.32425,                 1.0128,              0.0072874,              0.0072874,              0.0072874
                    139,                0.70137,                 0.3065,                0.90318,                0.96365,                0.98378,                0.98596,                0.73156,                0.97268,                0.32385,                  1.017,              0.0072676,              0.0072676,              0.0072676
                    140,                0.70749,                 0.3101,                0.90831,                0.96753,                0.97872,                0.98789,                0.73307,                0.97482,                0.32389,                 1.0223,              0.0072478,              0.0072478,              0.0072478
                    141,                0.70168,                0.30529,                 0.9017,                0.96628,                0.97909,                0.98588,                0.73187,                0.97482,                0.32168,                 1.0266,               0.007228,               0.007228,               0.007228
                    142,                0.69322,                0.30784,                0.89862,                0.96887,                0.97764,                0.98423,                0.73063,                0.97016,                0.32177,                  1.018,              0.0072082,              0.0072082,              0.0072082
                    143,                0.69559,                0.30584,                0.89765,                0.96883,                0.97767,                0.98619,                0.72911,                0.97524,                0.32182,                 1.0204,              0.0071884,              0.0071884,              0.0071884
                    144,                0.68648,                0.30179,                0.89859,                0.96627,                0.97696,                0.98523,                0.72862,                 0.9759,                0.32452,                 1.0219,              0.0071686,              0.0071686,              0.0071686
                    145,                0.68896,                0.30388,                0.89524,                0.96788,                0.98073,                0.98625,                0.72985,                0.97405,                0.32071,                 1.0179,              0.0071488,              0.0071488,              0.0071488
                    146,                0.69787,                 0.3047,                0.90011,                0.96882,                0.97894,                0.98618,                0.72945,                0.97805,                0.32226,                 1.0206,               0.007129,               0.007129,               0.007129
                    147,                0.69016,                0.30204,                0.90378,                0.96904,                0.97828,                  0.986,                0.72814,                0.97742,                0.32251,                 1.0253,              0.0071092,              0.0071092,              0.0071092
                    148,                0.68938,                0.30334,                0.89654,                0.96689,                0.97639,                0.98473,                 0.7302,                0.97819,                0.32147,                 1.0246,              0.0070894,              0.0070894,              0.0070894
                    149,                0.68472,                0.30189,                0.89652,                0.96665,                0.97904,                0.98625,                0.73014,                0.97878,                0.32244,                 1.0263,              0.0070696,              0.0070696,              0.0070696
                    150,                0.68713,                0.30301,                0.89807,                0.96474,                0.97868,                0.98646,                0.72853,                0.97895,                0.32448,                 1.0262,              0.0070498,              0.0070498,              0.0070498
                    151,                0.67858,                 0.2994,                0.89383,                0.96852,                0.97566,                0.98618,                0.73042,                0.97654,                0.32134,                 1.0237,                0.00703,                0.00703,                0.00703
